customer_id,year_of_birth ,educational_level,marital_status,annual_income,purhcase_date,recency,online_purchases,store_purchases,complaints,calls,intercoms
20201701,1982,Graduation,Single,58138,9/4/2012,58,8,4,0,3,11
20201702,1950,Graduation,Married,46344,3/8/2014,38,1,2,0,3,11
20201703,1965,Graduation,Divorced,71613,8/21/2013,26,8,10,0,3,11
20201704,1984,Graduation,Relationship,26646,2/10/2014,26,2,4,0,3,11
20201705,1981,PhD,Widowed,58293,1/19/2014,94,5,6,0,3,11
20201706,1967,Master,Relationship,62000,9/9/2013,16,6,10,5,3,11
20201707,1971,Graduation,Divorced,55635,11/13/2012,34,7,7,0,3,11
20201708,1985,PhD,Married,33454,5/8/2013,32,4,4,0,3,11
20201709,1974,PhD,Widowed,30351,6/6/2013,19,3,2,3,3,11
20201710,1950,PhD,Single,5648,3/13/2014,68,1,0,5,3,11
20201711,1983,Graduation,Single,,11/15/2013,11,1,2,0,3,11
20201712,1976,Basic,Relationship,7500,11/13/2012,59,2,3,6,3,11
20201713,1959,Graduation,Divorced,63033,11/15/2013,82,3,8,0,3,11
20201714,1952,Master,Single,59354,11/15/2013,53,6,5,0,3,11
20201715,1987,Graduation,Married,17323,10/10/2012,38,1,3,0,3,11
20201716,1960,PhD,Relationship,82800,11/24/2012,23,7,12,0,3,11
20201717,2000,Graduation,Married,41850,12/24/2012,51,3,3,7,3,11
20201718,1970,Graduation,Relationship,37760,8/31/2012,20,4,6,0,3,11
20201719,1980,Master,Single,76995,3/28/2013,91,11,9,4,3,11
20201720,1998,High School,Married,33812,11/3/2012,86,2,3,0,3,11
20201721,1982,Graduation,Divorced,37040,8/8/2012,41,4,5,0,3,11
20201722,1979,Graduation,Relationship,2447,1/6/2013,42,0,0,7,3,11
20201723,1949,PhD,Widowed,58607,12/23/2012,63,2,9,4,3,11
20201724,1954,PhD,Relationship,64500,1/11/2014,0,6,9,6,3,11
20201725,1951,Graduation,Divorced,40689,3/18/2013,69,7,5,0,3,11
20201726,1969,Graduation,Married,18589,1/2/2013,89,2,3,0,3,11
20201727,1976,Graduation,Widowed,53359,5/27/2013,4,5,4,0,3,11
20201728,1986,Graduation,Single,,2/20/2013,19,27,0,4,3,11
20201729,1989,Graduation,Single,38360,5/31/2013,26,2,4,0,3,11
20201730,1965,PhD,Relationship,84618,11/22/2013,96,6,10,5,3,11
20201731,1989,Master,Divorced,10979,5/22/2014,34,3,3,8,3,11
20201732,1963,Master,Single,38620,5/11/2013,56,2,3,0,3,11
